[array([1.67103557, 0.77218413, 0.        , 0.        , 0.36720635,
       0.        , 0.        , 0.        ]), array([1.41449665, 0.        , 0.        , 0.00812369, 0.        ,
       0.        , 0.        , 0.        ]), array([1.40652511, 1.91141245, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.29055859, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.39235081, 0.87564169, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.55293693, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.48668442, 1.16249995, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.76779544, 1.54078595, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.45612939, 0.317463  , 0.        , 0.        , 0.08983506,
       0.39904432, 0.        , 0.        ]), array([1.06488044, 1.52342931, 0.        , 0.        , 0.50850012,
       0.        , 0.        , 0.        ]), array([2.04737713, 0.12421292, 0.        , 0.        , 0.69112371,
       0.        , 0.        , 0.        ]), array([0.7031464, 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       ]), array([1.6722954 , 0.        , 0.        , 0.        , 0.90370787,
       0.        , 0.        , 0.        ]), array([0.04418691, 0.14990401, 0.        , 0.        , 0.03812302,
       0.        , 0.        , 0.        ]), array([0.        , 0.        , 0.        , 0.        , 0.04334046,
       0.        , 0.        , 0.        ]), array([1.12157924, 0.91138536, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.94063551, 0.        , 0.        , 0.        , 0.17949094,
       0.        , 0.        , 0.        ]), array([0.2483576 , 0.97639534, 0.        , 0.        , 1.67760955,
       0.        , 0.        , 0.        ]), array([0.56226863, 1.58780078, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.        , 0.61786163, 0.        , 0.08958532, 1.1083711 ,
       0.        , 0.        , 0.        ]), array([1.90428331, 2.31284947, 0.40002028, 0.05436947, 1.27958315,
       0.19041374, 0.        , 0.        ]), array([1.52311502, 0.        , 0.        , 0.        , 1.11780392,
       0.        , 0.        , 0.        ]), array([1.62562037, 0.65611477, 0.38366584, 0.48867963, 0.31489722,
       0.        , 0.        , 0.        ]), array([1.65894854, 0.        , 0.        , 0.        , 1.32935017,
       0.        , 0.        , 0.        ]), array([1.54569768, 0.19330777, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([2.00906237, 0.70780826, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.18858089, 0.92827153, 0.        , 0.        , 0.25515839,
       0.        , 0.        , 0.        ]), array([1.65816778, 1.40276329, 0.        , 0.        , 0.34845118,
       0.        , 0.        , 0.        ]), array([2.13909855, 0.25644175, 0.        , 0.34410201, 1.17097747,
       0.        , 0.        , 0.        ]), array([0.33023417, 0.00728269, 0.69094013, 0.        , 1.08495919,
       0.        , 0.        , 0.        ]), array([1.94129191, 0.57459667, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.22630413, 0.58525855, 0.        , 0.        , 0.29926699,
       0.        , 0.        , 0.        ]), array([1.47218904, 0.        , 0.48011337, 0.        , 0.99284856,
       0.        , 0.        , 0.        ]), array([1.2219084, 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       ]), array([1.46642358, 1.05767325, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.37115525, 1.00983058, 0.        , 0.        , 0.08437931,
       0.        , 0.        , 0.        ]), array([0.        , 0.50894871, 0.        , 0.        , 0.42326094,
       0.        , 0.        , 0.        ]), array([1.45515724, 0.40914908, 0.        , 0.        , 0.24378016,
       0.        , 0.        , 0.        ]), array([1.5422626 , 0.        , 0.        , 0.        , 0.07387883,
       0.        , 0.        , 0.        ]), array([1.5337149 , 0.        , 0.        , 0.        , 0.76550895,
       0.        , 0.        , 0.        ]), array([0.        , 1.97107761, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.04904805, 0.53552728, 0.        , 0.        , 1.24596452,
       0.        , 0.        , 0.        ]), array([0.92009701, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.3882776 , 0.11280388, 0.        , 0.        , 0.46640506,
       0.        , 0.        , 0.        ]), array([1.82825584, 0.99439324, 1.2581201 , 0.15697223, 1.01026904,
       0.        , 0.        , 0.        ]), array([1.19145752, 1.08246702, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.57148145, 1.18606496, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.2384444 , 0.07371035, 0.        , 0.35881519, 0.        ,
       0.        , 0.        , 0.        ]), array([1.66017675, 0.6276324 , 0.        , 0.        , 0.29691413,
       0.        , 0.        , 0.        ]), array([1.55036376, 0.31661398, 0.        , 0.        , 0.86706964,
       0.        , 0.        , 0.        ]), array([1.42639246, 0.        , 0.        , 0.        , 0.35583626,
       0.        , 0.        , 0.        ]), array([2.15680308, 0.34933537, 0.        , 0.        , 0.05844621,
       0.        , 0.        , 0.        ]), array([0.05254969, 0.23162309, 0.        , 0.04966957, 0.        ,
       0.        , 0.        , 0.        ]), array([1.24946827, 0.38258336, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.50885633, 0.00255266, 0.        , 0.        , 0.54171804,
       0.        , 0.        , 0.        ]), array([1.03350621, 0.48638699, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ])]
