[array([ 3.21038364,  0.58245726,  0.19541634, -0.        ,  2.05345945,
       -0.        , -0.03999174, -0.06795866]), array([ 2.38651663,  1.70652986,  0.16290762, -0.        ,  1.48215561,
        0.        ,  0.19274878, -0.        ]), array([ 2.97919828,  1.27044816,  0.12985993, -0.        ,  2.01331944,
       -0.        ,  0.        , -0.        ]), array([ 2.93825715,  1.37528055,  0.        ,  0.        ,  1.85014968,
        0.18451092,  0.        , -0.        ]), array([ 3.11194212,  1.03821048, -0.        ,  0.        ,  2.2076297 ,
        0.        ,  0.12287019, -0.08337455]), array([ 3.03062714e+00,  1.63916753e+00,  7.32885869e-02,  6.52265309e-03,
        2.01326165e+00,  4.37304337e-04, -0.00000000e+00,  3.60599979e-01]), array([ 2.58375966,  1.6842059 , -0.        , -0.30895497,  1.57733427,
        0.12304494,  0.64969227, -0.34591802]), array([ 2.56267309,  2.23768553,  0.18522292, -0.        ,  1.78718865,
        0.09715387,  0.        ,  0.14439573]), array([ 2.68679259,  1.31518875,  0.02841277,  0.        ,  1.87924962,
       -0.01669864,  0.10011275,  0.        ]), array([ 2.94741263,  1.32250357,  0.        ,  0.        ,  2.07307876,
        0.        ,  0.        , -0.06106113]), array([ 2.99575168,  1.94262333, -0.22371177, -0.        ,  1.39439839,
       -0.19666954, -0.23836153,  0.75661704]), array([ 2.82058731,  1.63090884,  0.03548219, -0.        ,  2.06965126,
       -0.        , -0.        ,  0.        ]), array([ 2.73312751,  1.70407412, -0.        ,  0.        ,  1.82908023,
       -0.        ,  0.26113272,  0.        ]), array([ 2.76007241,  1.43004855,  0.        , -0.10877395,  1.95343209,
        0.16718722,  0.03225287,  0.02230877]), array([ 3.29886171,  1.43499706, -0.        ,  0.        ,  1.96452993,
       -0.12775964, -0.        , -0.        ]), array([ 3.81377679,  1.1710775 ,  0.44703948, -0.        ,  1.54075264,
       -0.        ,  0.        , -0.10413379]), array([ 2.57796028,  1.54822652,  0.0422443 , -0.        ,  2.04017239,
        0.        ,  0.        ,  0.        ]), array([ 2.99131689,  1.37208905,  0.1291129 ,  0.        ,  1.48277818,
       -0.25753591,  0.83785882, -1.03457616]), array([ 3.07252487,  1.55486928, -0.        ,  0.13421825,  2.69414571,
        0.23015822, -0.44880314,  0.        ]), array([ 3.28988171,  1.32564036,  0.        ,  0.        ,  1.90385971,
        0.        , -0.06896596,  0.        ]), array([3.01881961, 1.37822957, 0.        , 0.0552225 , 1.60961736,
       0.02668986, 0.05407919, 0.24507498]), array([ 3.00924272,  1.36847741, -0.15654992,  0.        ,  2.09092201,
        0.0697712 , -0.        , -0.29036749]), array([ 3.30197542,  1.27943442,  0.        ,  0.07408875,  1.66141387,
       -0.        , -0.        ,  0.03764705]), array([2.16835418e+00, 1.24055714e+00, 2.69416586e-04, 3.76619795e-01,
       1.82941092e+00, 2.52078870e-01, 3.26568351e-02, 0.00000000e+00]), array([2.47596029, 1.22595028, 0.33989407, 0.        , 2.16146379,
       0.0731043 , 0.        , 0.        ]), array([ 3.31693633,  1.35913754,  0.32203639, -0.14370916,  1.81963239,
       -0.        ,  0.25549867, -0.05136374]), array([ 3.07352069,  1.61612225,  0.35188152,  0.        ,  1.701158  ,
        0.31499386,  0.        , -0.14970758]), array([ 2.49388981,  1.47661484,  0.2348991 ,  0.21290133,  1.96999599,
        0.        , -0.14373104, -0.        ]), array([ 2.99047823,  1.85869833, -0.75906387, -0.86896726,  1.1539259 ,
        0.50677444, -0.11292062, -0.39894112]), array([ 2.92916223e+00,  1.33248506e+00, -0.00000000e+00, -2.11101731e-01,
        1.93708509e+00, -0.00000000e+00, -1.30150408e-03, -0.00000000e+00]), array([ 3.23866225,  1.267745  ,  0.        ,  0.        ,  2.2227984 ,
       -0.15165303, -0.        , -0.16054868]), array([ 2.80141268,  1.33349809,  0.41453445,  0.0311723 ,  1.71043498,
        0.41759563, -0.        ,  0.20892898]), array([ 2.7494819 ,  1.57492877, -0.        ,  0.        ,  1.91527975,
       -0.        , -0.12824818,  0.01099406]), array([ 3.14634237,  1.52488868,  0.        , -0.04528224,  1.91321365,
        0.02052789, -0.        , -0.12652428]), array([ 1.71005362,  4.34767399, -2.50530057,  1.21626252,  0.69887241,
        1.60940504,  0.        , -1.41754789]), array([ 4.12121813,  1.28830571, -0.08753191,  0.49407256,  1.56303726,
        0.5348708 ,  0.84828231,  0.20728412]), array([ 3.01057912,  1.43695168,  0.        ,  0.        ,  1.77457365,
       -0.        , -0.        ,  0.13484314]), array([ 2.86408163,  1.53484509,  0.        ,  0.        ,  2.03419721,
        0.        , -0.        , -0.01011158]), array([ 2.90579404,  1.54261561,  0.        ,  0.24903266,  1.75260461,
        0.        , -0.        , -0.        ]), array([ 3.2563963 ,  1.22398271,  0.30537126, -0.        ,  1.5660657 ,
        0.        ,  0.        , -0.        ]), array([ 3.72394156,  0.5346844 ,  0.41618228,  0.14309508,  1.90220725,
        0.38892376, -0.        , -0.        ]), array([ 2.71868745,  1.23515482, -0.        , -0.        ,  1.17735424,
        0.27155835, -0.        ,  0.        ]), array([ 3.04437015,  0.9886931 ,  0.        ,  0.        ,  1.93467233,
        0.10220344, -0.        ,  0.06372516]), array([ 2.75999339,  1.63824581,  0.        ,  0.03291556,  1.96390627,
       -0.02882896, -0.        , -0.        ]), array([ 2.9098887 ,  1.48296593,  0.08885636,  0.        ,  1.87297726,
        0.        , -0.00435976,  0.01833679]), array([ 3.43027307,  1.4202031 ,  0.        , -0.        ,  1.9375837 ,
       -0.        , -0.        ,  0.08355182]), array([ 3.02241762,  1.31741951, -0.        , -0.        ,  1.89411243,
        0.        ,  0.        , -0.02149303]), array([ 2.95314979,  1.40993842,  0.30327948, -0.37460759,  1.91716034,
       -0.        ,  0.03941608,  0.28504944]), array([ 2.85583515,  1.56097847,  0.        ,  0.15715709,  1.72440579,
        0.        , -0.        ,  0.12846336]), array([ 3.43183703,  3.38542033, -0.64797154, -0.22029259,  1.05874844,
       -0.86331745, -0.        , -1.02571476]), array([ 2.98721278,  1.24312976,  0.06896649,  0.33330746,  1.50294286,
        0.        ,  0.        , -0.        ]), array([ 3.06781047,  1.38751104, -0.14214222,  0.16617439,  1.70638957,
       -0.01780235, -0.        , -0.        ]), array([ 3.08697233,  1.56096528, -0.1200959 ,  0.        ,  1.85009884,
        0.        ,  0.10391012,  0.        ]), array([ 2.87033998,  1.18696175,  0.04901002, -0.        ,  1.95227162,
        0.        , -0.        , -0.        ]), array([ 2.97192311,  1.4331168 , -0.04313767, -0.        ,  1.69086776,
       -0.        ,  0.        ,  0.        ]), array([ 2.42374483,  1.5693441 ,  0.        ,  0.19952076,  1.77798768,
        0.17182201,  0.        , -0.17658006]), array([3.20795029, 1.04654517, 0.        , 0.09584946, 1.91084764,
       0.        , 0.02107859, 0.        ]), array([3.14195057, 1.23569751, 0.10969964, 0.03802847, 1.81587762,
       0.        , 0.        , 0.        ]), array([ 2.18632316,  2.37965156,  0.        ,  0.        ,  1.88661695,
       -0.10122782,  0.14316808, -0.05040956]), array([2.97737143, 1.12796396, 0.28390368, 0.        , 1.76769378,
       0.        , 0.        , 0.00525948]), array([ 2.74181951,  1.64742339,  0.        ,  0.05176049,  1.91935219,
        0.        ,  0.        , -0.        ]), array([ 2.89150058,  1.29232648,  0.3907394 ,  0.01494895,  1.51788243,
        0.        , -0.        ,  0.        ]), array([ 3.09334768,  0.72371212,  0.64416978, -0.31165758,  1.40691875,
       -0.02477843, -0.        , -0.76006752]), array([ 2.83104941,  1.08774265,  0.24036499, -0.        ,  1.9146771 ,
        0.02242299,  0.        ,  0.        ]), array([3.10043446, 1.51369159, 1.04021423, 0.        , 0.41928502,
       0.02731626, 0.13131337, 0.0409082 ]), array([ 2.960568  ,  1.42401441, -0.29908755, -0.        ,  1.89137978,
        0.        , -0.10157028, -0.03912995]), array([ 2.75830062,  1.28123656,  0.3479229 , -0.        ,  2.12121897,
       -0.01952482, -0.14752559,  0.28675102]), array([ 2.84046991,  1.59443061, -0.        ,  0.        ,  2.19553848,
        0.        ,  0.        , -0.04564925]), array([3.03246753, 1.78824142, 0.        , 0.        , 1.4036052 ,
       0.47317344, 0.21060779, 0.17341617]), array([ 2.88986017,  1.54354104,  0.20482771, -0.        ,  2.01168053,
       -0.        , -0.        , -0.30897152]), array([ 3.23214657,  1.41000004,  0.        ,  0.02801925,  1.7117427 ,
        0.        , -0.        , -0.        ]), array([ 2.99437387,  1.26549132,  0.        , -0.        ,  1.95064717,
       -0.        ,  0.        ,  0.05132325]), array([ 3.08620518,  1.18518051, -0.0795711 , -0.        ,  1.83422709,
        0.09955175,  0.08912715, -0.10725485]), array([ 3.39428103,  0.86660578,  0.08781106, -0.23601631,  1.95064182,
        0.02128617, -0.58721278,  0.65871937]), array([ 2.88169359,  1.0655701 , -0.07038749,  0.        ,  1.75311866,
        0.00739578,  0.10430278,  0.21194377]), array([ 2.91566485,  1.44719277, -0.04765984,  0.0709061 ,  1.65264283,
        0.        , -0.        , -0.14340039]), array([ 2.77011322,  1.75494433,  0.        ,  0.        ,  1.52762305,
        0.27557869,  0.04918049, -0.12446779]), array([ 2.78867888,  1.66691046, -0.        ,  0.10677491,  1.85284796,
        0.        , -0.        ,  0.        ]), array([ 2.73545654,  1.72369724, -0.13598417,  0.        ,  1.5557178 ,
        0.29331027, -0.10103253, -0.02415055]), array([ 2.7430888 ,  1.59204072,  0.29454366, -0.28638777,  1.91362744,
       -0.        , -0.04576077, -0.01046993]), array([ 2.81437664,  1.99072002, -1.34378065,  1.2513405 , -0.11671536,
       -0.        , -1.39053911,  0.79698695])]
