[array([ 3.23075401,  0.67289083,  0.29062847, -0.25749727,  2.26621589,
        0.06801622, -0.02359442, -0.01004717]), array([ 3.67871266,  0.70784884,  0.50583126,  0.19515622,  1.88990487,
        0.57740747, -0.2992525 ,  0.06102515]), array([ 2.84184266,  1.36606811, -0.16520056, -0.05755367,  1.36694017,
        0.38259258, -0.22955295,  0.10377635]), array([ 3.09530466,  1.06944938, -0.07715153,  0.12335255,  1.89986772,
        0.2565506 , -0.19299073,  0.23332616]), array([ 2.7640445 ,  1.64344109,  0.06256376,  0.067112  ,  2.07229263,
       -0.23345118,  0.07165914, -0.07113939]), array([ 2.96561285,  1.44218791,  0.21368732, -0.02443206,  1.88418066,
        0.15446544, -0.334193  ,  0.17001891]), array([ 3.46973962,  1.50219009, -0.03996849, -0.05909254,  2.07839596,
       -0.11414908, -0.07411363,  0.18891089]), array([ 3.08992309,  1.50524198, -0.15915388, -0.12948794,  2.10664795,
       -0.00715521,  0.04297951, -0.20883712]), array([ 2.96505112,  1.47252111,  0.46087554, -0.68370158,  2.15679968,
       -0.14703099,  0.01993016,  0.44288721]), array([ 2.87752876,  1.58534672,  0.0155936 ,  0.28880068,  1.68019378,
        0.12070205, -0.19861045,  0.31546817]), array([ 3.54061171,  3.48658545, -0.73048633, -0.40274483,  1.30820194,
       -1.04382136,  0.00843729, -1.09551878]), array([ 2.99700499,  1.31483115,  0.10938798,  0.37346531,  1.53030446,
        0.02520628,  0.18123549, -0.19790103]), array([ 3.09401317,  1.55265006, -0.41294641,  0.35202206,  1.79066712,
       -0.11930551, -0.03391186, -0.07912992]), array([ 3.14424113,  1.6885652 , -0.34576673, -0.01924406,  2.0228148 ,
        0.02468529,  0.12837362,  0.0883277 ]), array([ 2.93192904,  1.1937938 ,  0.21175125, -0.19063572,  2.07671856,
        0.12517933, -0.08543982, -0.08941209]), array([ 3.01836911,  1.5769142 , -0.25594357, -0.09209833,  1.94153882,
       -0.26632885,  0.08356674,  0.09924467]), array([ 2.4083011 ,  1.67288898, -0.17799585,  0.4134379 ,  1.77758264,
        0.20387037,  0.08652376, -0.38887254]), array([3.17521157, 1.20037964, 0.00349483, 0.23614661, 1.89791775,
       0.04096869, 0.07938057, 0.07662934]), array([ 3.16660571,  1.30349047,  0.14189231,  0.07939471,  1.84174144,
        0.01159903, -0.10085891,  0.18026113]), array([ 2.19261375,  2.43628766,  0.01294823,  0.07977366,  2.0022867 ,
       -0.37217177,  0.49703723, -0.23686887]), array([ 2.96500875e+00,  1.23138222e+00,  3.51103661e-01, -4.70458700e-02,
        1.84822444e+00, -1.35852780e-03,  3.19206453e-02,  1.12093755e-01]), array([ 2.76349681,  1.72338959, -0.07994141,  0.15231779,  1.95219262,
       -0.02887512,  0.14086112, -0.1626312 ]), array([ 2.92490455,  1.32730558,  0.47046745,  0.05210458,  1.53203829,
        0.05310076, -0.11658565,  0.09716397]), array([ 3.01021848,  0.80529793,  0.86488462, -0.64362424,  1.7561755 ,
       -0.31065227,  0.07254265, -0.82899759]), array([ 2.82525044,  1.08254142,  0.34347351, -0.19785326,  1.96154292,
        0.1246043 ,  0.00508561, -0.00615712]), array([ 3.13080982,  1.56101452,  1.08918833, -0.0916321 ,  0.49214899,
        0.05382523,  0.24716567,  0.05577505]), array([ 3.06367844,  1.55172648, -0.49137685, -0.17091518,  2.03162394,
        0.06230054, -0.19950025, -0.14478381]), array([ 2.80089818,  1.32810434,  0.47715517, -0.07882736,  2.28688635,
       -0.14023732, -0.32158821,  0.43217832]), array([ 2.86172476,  1.67269717, -0.1859178 ,  0.03726392,  2.22110783,
       -0.00779524,  0.16743157, -0.23007185]), array([3.05857402, 1.81918299, 0.04521872, 0.03633731, 1.41123564,
       0.51946086, 0.29928393, 0.22851482]), array([ 2.91442052,  1.57994908,  0.41622767, -0.2546533 ,  2.16349022,
       -0.12098378,  0.05861763, -0.42058578]), array([ 3.20565238,  1.47287188, -0.03047336,  0.16218149,  1.71996593,
        0.08132824, -0.21451896,  0.06172503]), array([ 3.02958875,  1.31245496,  0.06777892, -0.23924213,  2.10004881,
       -0.11993554, -0.00828804,  0.1208765 ]), array([ 3.08769937,  1.37347771, -0.24815492, -0.17033145,  1.94622222,
        0.14348126,  0.26780484, -0.32730728]), array([ 3.41818625,  0.85579447,  0.27310535, -0.47670865,  2.07082512,
        0.15284496, -0.89738681,  0.85398486]), array([ 2.90466945,  1.17867502, -0.31364879,  0.17345903,  1.76765849,
        0.01569586,  0.16404707,  0.25338352]), array([ 2.90132665,  1.68125364, -0.33214404,  0.27286464,  1.61994917,
        0.11705419, -0.05786993, -0.26218477]), array([ 2.83152701,  1.75588196, -0.02274746,  0.02852268,  1.58312741,
        0.35065135,  0.19095861, -0.2767721 ]), array([ 2.77070116,  1.83245113, -0.1678627 ,  0.26294499,  1.86683551,
        0.01963122, -0.06793576,  0.00881787]), array([ 2.75600763,  1.90808215, -0.36539247,  0.09554954,  1.58834393,
        0.4908082 , -0.26022792, -0.14257991]), array([ 2.79987755,  1.58102302,  0.57299393, -0.59137512,  2.12181144,
        0.02459643, -0.18044494, -0.02944801]), array([ 2.93276646,  2.1649813 , -1.66563862,  1.43405192, -0.18253138,
        0.15612033, -1.78324817,  1.10132538])]
