Best lambda for scad:  1.7000000000000002
[array([1.4107466, 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       ]), array([1.79172717, 0.29873547, 0.        , 0.        , 0.0239946 ,
       0.        , 0.        , 0.        ]), array([1.53763448, 0.09704497, 0.        , 0.        , 0.39123826,
       0.        , 0.        , 0.        ]), array([1.5017087 , 0.76133479, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.29195903, 0.57408877, 0.        , 0.        , 0.19771666,
       0.        , 0.        , 0.        ]), array([1.45961923, 0.90345526, 0.        , 0.        , 0.26393035,
       0.        , 0.        , 0.        ]), array([1.27796687, 0.        , 0.        , 0.        , 0.24830359,
       0.        , 0.        , 0.        ]), array([1.24660176, 0.1634165 , 0.        , 0.        , 0.01838163,
       0.        , 0.        , 0.        ]), array([2.07029845, 0.54598913, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.05201435, 0.3640308 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.31001506, 0.42596915, 0.        , 0.        , 0.0194699 ,
       0.        , 0.        , 0.        ]), array([1.69238511, 0.297934  , 0.        , 0.        , 0.93197779,
       0.        , 0.        , 0.        ]), array([1.66594012, 0.        , 0.        , 0.        , 0.47227197,
       0.        , 0.        , 0.        ]), array([1.20572418, 0.43255161, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.51481466, 0.39347377, 0.        , 0.        , 0.3852861 ,
       0.        , 0.        , 0.        ]), array([1.80866577, 0.44246626, 0.        , 0.        , 0.24556403,
       0.        , 0.        , 0.        ]), array([0.85522742, 0.17157411, 0.        , 0.        , 0.5727278 ,
       0.        , 0.        , 0.        ]), array([1.06577879, 0.        , 0.        , 0.        , 0.26975042,
       0.        , 0.        , 0.        ]), array([1.82054498, 0.24529944, 0.        , 0.        , 0.2392828 ,
       0.        , 0.        , 0.        ]), array([0.91076679, 0.89511533, 0.        , 0.        , 0.25781374,
       0.        , 0.        , 0.        ]), array([1.49288376, 0.00968961, 0.        , 0.        , 0.0551918 ,
       0.        , 0.        , 0.        ]), array([1.68556194, 0.26043844, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.95175109, 0.32522126, 0.        , 0.        , 0.26383629,
       0.        , 0.        , 0.        ]), array([1.68421895, 0.56627884, 0.        , 0.        , 0.43248027,
       0.        , 0.        , 0.        ]), array([1.01431258, 0.69528092, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.75549466, 0.58456552, 0.        , 0.        , 0.10053331,
       0.        , 0.        , 0.        ]), array([1.51692242, 0.60656115, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.        , 2.51271441, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.53615021, 0.61089009, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.52747306, 0.21370667, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.55581732, 0.33086143, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.95533776, 0.14631836, 0.        , 0.        , 0.01439002,
       0.        , 0.        , 0.        ]), array([2.02765377, 0.06601681, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.7722435 , 0.87914587, 0.        , 0.        , 0.78635329,
       0.        , 0.        , 0.        ]), array([0.85534175, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.75134445, 0.        , 0.        , 0.        , 0.2005465 ,
       0.        , 0.        , 0.        ]), array([1.42159288, 0.85771622, 0.        , 0.        , 0.525762  ,
       0.        , 0.        , 0.        ]), array([1.58078097, 0.45837509, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.83053711, 0.        , 0.        , 0.        , 0.15266996,
       0.        , 0.        , 0.        ]), array([0.7647224, 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       ]), array([1.23764226, 1.0086496 , 0.        , 0.        , 0.17054798,
       0.        , 0.        , 0.        ]), array([1.46171364, 0.37321461, 0.        , 0.        , 0.24170504,
       0.        , 0.        , 0.        ]), array([1.56243364, 1.52342244, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.62602825, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.44820864, 0.5054498 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.64774312, 0.40908452, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.51586752, 0.40587669, 0.        , 0.        , 0.38867771,
       0.        , 0.        , 0.        ]), array([1.24346022, 0.74928139, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.10278083, 0.82772878, 0.        , 0.        , 0.41649736,
       0.        , 0.        , 0.        ]), array([1.63448934, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.7120838 , 0.21566719, 0.        , 0.        , 0.35091395,
       0.        , 0.        , 0.        ]), array([1.05383093, 1.18718949, 0.        , 0.        , 0.14298003,
       0.        , 0.        , 0.        ]), array([1.66821243, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.36233098, 0.56651069, 0.        , 0.        , 0.30597018,
       0.        , 0.        , 0.        ]), array([1.45327481, 0.11987175, 0.        , 0.        , 0.09485644,
       0.        , 0.        , 0.        ]), array([1.83341425, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.65407281, 1.11802973, 0.        , 0.        , 0.6339116 ,
       0.        , 0.        , 0.        ]), array([1.66915215, 1.03302324, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.12257968, 0.80408484, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.98619019, 0.        , 0.        , 0.        , 0.23596206,
       0.        , 0.        , 0.        ]), array([1.01975084, 1.59811214, 0.        , 0.        , 0.90876416,
       0.        , 0.        , 0.        ]), array([1.2780222 , 0.83832439, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.7888618 , 0.62373117, 0.        , 0.        , 0.9184412 ,
       0.        , 0.        , 0.        ]), array([1.53630925, 0.9755233 , 0.        , 0.        , 0.1699904 ,
       0.        , 0.        , 0.        ]), array([1.4619171 , 1.35570502, 0.        , 0.        , 0.62755007,
       0.        , 0.        , 0.        ]), array([1.80931528, 0.        , 0.        , 0.        , 0.07833028,
       0.        , 0.        , 0.        ]), array([1.50645651, 0.        , 0.        , 0.        , 0.17563547,
       0.        , 0.        , 0.        ]), array([1.45384037, 0.06629388, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.51667631, 0.02734782, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.19753287, 1.1448407 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.45091294, 0.58795363, 0.        , 0.        , 0.42029504,
       0.        , 0.        , 0.        ]), array([1.548042  , 0.78263826, 0.        , 0.        , 0.13289227,
       0.        , 0.        , 0.        ]), array([0.80795602, 0.13380966, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.29380769, 0.31660314, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ])]
