[array([ 3.24813836e+00,  1.43953445e+00, -5.41783401e-02, -1.60039145e-01,
        2.15014479e+00, -6.07515159e-05,  1.66922020e-04, -9.97895711e-02]), array([ 3.09725532,  1.78773743,  0.18935314, -0.27381088,  2.11675376,
        0.03193776,  0.04517278,  0.02887864]), array([ 3.02584525e+00,  1.20160570e+00,  1.10071591e-04,  9.06162382e-02,
        1.99664783e+00, -1.19183555e-04,  9.25149814e-05, -1.61873496e-04]), array([ 2.88027726e+00,  1.42314290e+00,  4.99547028e-04,  4.41992477e-03,
        1.95397015e+00,  4.89656230e-04, -9.44030084e-05, -1.33232539e-04]), array([ 3.05965978e+00,  1.59821534e+00, -2.31944161e-04, -2.09577338e-04,
        2.20158951e+00, -3.29445056e-01,  1.25126374e-01, -9.66545652e-05]), array([ 3.00391169e+00,  1.52457100e+00, -7.52639852e-04, -3.05822818e-01,
        1.72264225e+00,  2.71009710e-01, -6.13275722e-05, -5.38477751e-05]), array([ 2.91341031e+00,  1.39221853e+00,  6.93032060e-02, -3.50840463e-03,
        2.14660094e+00,  4.30459151e-04,  9.30797954e-02, -1.29957888e-01]), array([ 2.92886189e+00,  1.49363249e+00, -4.63980446e-04, -3.63345177e-02,
        2.06393194e+00,  1.08082724e-05,  2.75678347e-02,  8.32671448e-02]), array([ 2.86904145e+00,  1.49078215e+00, -1.11698554e-04,  8.15447389e-05,
        2.00639974e+00,  3.47400321e-04, -6.99839163e-02,  9.57522904e-02]), array([ 3.05475805e+00,  1.65090953e+00, -2.36836957e-02,  3.35708060e-04,
        2.08908196e+00, -8.93373290e-02, -6.26345081e-05, -2.50895165e-06]), array([ 2.92677592e+00,  1.46614239e+00,  2.17230756e-01,  1.18789418e-01,
        1.80979300e+00, -1.09246608e-04,  1.26263614e-01,  3.38556208e-05]), array([ 2.86462658e+00,  1.64911518e+00,  1.48567795e-04,  1.91259110e-04,
        1.82454941e+00,  1.53327430e-01,  1.61983079e-01, -2.41975216e-02]), array([ 2.89270819e+00,  1.58758398e+00, -1.11618358e-02,  3.51881469e-02,
        2.06462749e+00, -1.90549271e-03, -1.98390590e-04,  7.53716193e-02]), array([ 3.00838246e+00,  1.61406825e+00, -2.11500669e-01,  1.11469350e-02,
        2.04576870e+00,  1.21655420e-01,  1.75490880e-04, -1.22295417e-03]), array([2.93653177e+00, 1.29402623e+00, 1.75822498e-04, 9.95811481e-05,
       1.59270720e+00, 1.87459204e-03, 1.69971311e-02, 4.64647469e-02]), array([ 3.19137651,  1.30020856, -0.00483091,  0.05972272,  1.91224285,
        0.04415782, -0.13193325, -0.06050075]), array([ 2.84645879e+00,  2.08001646e+00, -2.47255591e-05, -6.92769331e-05,
        1.81030256e+00,  2.76845427e-04,  1.37864635e-04,  1.18667427e-01]), array([ 3.02473281e+00,  1.50957603e+00, -4.09010793e-04, -1.91537823e-05,
        1.78997137e+00,  1.94794908e-04, -1.15417708e-05,  6.48813634e-05]), array([ 2.86219314e+00,  1.25217858e+00,  4.72137904e-05,  1.25424535e-01,
        1.91057176e+00, -4.00395350e-05, -1.73508012e-02, -2.04640530e-03]), array([ 2.77998710e+00,  1.51849188e+00,  5.75761733e-02,  1.21196661e-02,
        1.97720152e+00,  1.02221364e-05, -1.48787163e-01,  2.83977964e-04]), array([ 2.86885094e+00,  1.82830755e+00, -2.00228118e-01, -1.72509894e-02,
        2.03593766e+00,  1.74793143e-04, -1.92007138e-01, -5.62147350e-02]), array([ 3.06934197e+00,  1.36461677e+00,  2.99805666e-01, -1.90081472e-03,
        2.14057914e+00,  3.95893842e-02,  1.25126833e-01, -1.44875782e-05]), array([ 3.07363523e+00,  1.27596209e+00,  1.10563411e-01,  1.63561540e-03,
        1.92952681e+00, -1.91803221e-04,  4.33292555e-02,  1.39282547e-04]), array([ 2.91152571,  1.72398249,  0.07210064, -0.07787467,  2.09575724,
        0.10486151, -0.12293418, -0.08084604]), array([ 2.95441012e+00,  1.31647730e+00,  2.47319458e-01,  3.10564894e-04,
        1.98270982e+00, -1.88264264e-01,  4.51903452e-04, -1.72551876e-04]), array([ 2.90070143e+00,  1.47759734e+00,  2.49475775e-01,  2.02815220e-02,
        1.80486253e+00, -2.51172683e-04, -2.78536311e-04, -4.88765763e-02]), array([ 3.09880786e+00,  1.28116684e+00, -4.71854234e-05,  2.78623505e-04,
        2.09504758e+00,  2.21547881e-01, -1.11449212e-04, -1.10181580e-01]), array([ 2.87399343e+00,  1.67494885e+00, -6.14930756e-04, -4.59024122e-04,
        2.05528905e+00,  2.47069933e-04, -3.92080372e-04, -1.78646535e-01]), array([ 3.01831294e+00,  1.60240845e+00,  8.93633470e-04,  3.48132408e-02,
        1.81814114e+00, -2.85314535e-02,  2.28086025e-04, -1.55656688e-01]), array([ 2.70226062e+00,  1.86545705e+00, -6.62399531e-02, -2.93125870e-02,
        2.14669052e+00,  1.41219292e-02, -5.80110578e-02, -7.20641760e-04]), array([ 2.82272248e+00,  1.75846245e+00, -8.66662210e-05,  7.96619001e-05,
        2.03407410e+00, -5.06797065e-04, -4.22630803e-04,  1.69313292e-04]), array([2.86777847e+00, 1.64259850e+00, 1.37533870e-03, 2.29711656e-03,
       2.01414979e+00, 9.68979968e-05, 1.10668027e-04, 2.51532529e-02]), array([ 3.18187635e+00,  1.06383026e+00,  5.46849201e-04,  2.45645518e-02,
        2.21825622e+00, -1.64493472e-01, -6.75238292e-02,  9.93817202e-05]), array([ 3.01330330e+00,  1.51998421e+00,  1.13414489e-04,  1.24958784e-02,
        2.04245951e+00,  5.65965703e-06, -2.45257833e-03,  1.34456816e-01]), array([ 3.12315437e+00,  1.34752159e+00,  1.08676076e-04,  6.95648489e-02,
        2.01817182e+00, -1.07031408e-04, -1.42852283e-02, -3.68820152e-04]), array([2.94074329e+00, 1.35859549e+00, 2.13595084e-02, 2.67435585e-04,
       2.02308401e+00, 3.64596651e-04, 1.37799032e-01, 1.87836437e-04]), array([ 2.97014757,  1.43566449,  0.15950222,  0.07001232,  1.88723244,
       -0.20578062,  0.22900769, -0.17615409]), array([ 3.10685913e+00,  1.53138536e+00, -3.32147051e-01,  1.30998359e-01,
        1.94587822e+00,  6.25086187e-02, -3.38014553e-04,  7.22894261e-04]), array([ 3.19772281e+00,  1.25054125e+00,  2.71575512e-01,  2.23981020e-04,
        1.99463450e+00, -9.30204939e-04,  1.71953003e-04,  1.43504139e-01]), array([ 3.21456831e+00,  1.33799297e+00, -9.41514778e-02,  6.07334974e-02,
        1.98628255e+00, -2.14219065e-04,  2.09227196e-04,  6.19706197e-02]), array([ 2.76808949e+00,  1.91216928e+00,  6.35053566e-05, -6.17470398e-02,
        1.95176357e+00,  4.04858499e-02, -1.30404319e-04, -3.23526578e-04]), array([ 3.00965555e+00,  1.51774496e+00, -2.69923089e-05,  3.13565697e-04,
        2.02304701e+00,  1.68782001e-04, -6.19463030e-02, -1.69561901e-01]), array([ 2.85582680e+00,  1.70320164e+00,  3.34672837e-05,  1.63846274e-04,
        2.03874584e+00, -1.85103734e-04, -1.43800247e-04,  1.64971176e-01]), array([ 3.38599192e+00,  1.49344098e+00, -5.60532508e-02, -1.69130683e-01,
        2.01253604e+00,  2.95225693e-02, -2.74751196e-05,  4.73002551e-02]), array([ 3.29714782e+00,  1.18473270e+00, -8.79629931e-05,  7.45371035e-05,
        2.18203963e+00, -2.48983734e-04,  3.74885483e-04,  1.20718314e-04]), array([ 3.04840434e+00,  1.24533867e+00, -1.74029026e-06, -5.77160884e-02,
        2.15904221e+00,  1.37514558e-04, -7.23477803e-02,  1.30518193e-01]), array([ 2.91423256e+00,  1.52457020e+00, -3.39523570e-02, -2.12576094e-04,
        2.03533805e+00,  1.35436883e-01,  9.09489757e-04, -2.02799999e-04]), array([ 2.86244112e+00,  1.38668573e+00,  1.39252090e-02,  1.24593536e-02,
        1.88899285e+00, -1.47257400e-01, -8.78178298e-02, -9.77957951e-04]), array([ 3.14591220e+00,  1.52548003e+00, -2.39994101e-04, -6.67817544e-05,
        1.86309203e+00,  2.49494564e-04,  5.74184484e-02,  1.04178073e-01]), array([ 3.16378259e+00,  1.22261317e+00, -4.27981606e-04, -1.61329394e-02,
        2.00905200e+00, -1.00968488e-04, -1.48610920e-02,  1.15040343e-02]), array([3.04206923e+00, 1.57209138e+00, 1.80541225e-03, 1.38375016e-02,
       1.81652383e+00, 5.94142038e-02, 2.55763384e-01, 2.40621818e-05]), array([ 2.98462144e+00,  1.49282101e+00,  1.68190189e-04, -1.59440399e-02,
        2.32657145e+00, -1.11224303e-01,  2.07173517e-04, -1.78274851e-04]), array([ 3.13302938e+00,  1.36298543e+00,  2.60432584e-05,  3.35095840e-04,
        1.99533926e+00, -1.87260999e-01, -8.13074281e-05,  1.37257146e-01]), array([ 2.94230745e+00,  1.52460570e+00,  7.20119814e-05,  4.48307795e-05,
        1.85689118e+00,  1.18706971e-01, -8.90009070e-04,  8.17000296e-05]), array([ 2.74362168e+00,  1.97723312e+00, -3.53938169e-01,  2.81812596e-04,
        2.00808627e+00,  1.45120341e-01, -1.34478198e-05, -6.60735475e-04]), array([ 2.93765559e+00,  1.49190959e+00,  1.55699803e-02,  1.40013019e-01,
        1.82482431e+00, -1.22448574e-02, -7.75265956e-05, -2.57148195e-02]), array([ 2.89314958e+00,  1.51980371e+00,  6.47119678e-02,  5.28873814e-02,
        2.03279463e+00, -3.04093647e-04,  2.63173777e-04,  2.64217192e-04]), array([ 2.99425180e+00,  1.48509612e+00,  7.15487586e-04,  4.87702829e-02,
        2.00337826e+00,  1.43584679e-01,  1.76520917e-02, -1.83533624e-04]), array([ 2.92035059e+00,  1.83705744e+00, -9.41474874e-05, -1.18893798e-01,
        2.12418728e+00, -8.87817295e-02,  2.99225424e-04,  4.43538001e-04]), array([ 2.94331361e+00,  1.45136740e+00, -3.23995208e-04,  4.98742217e-04,
        1.76933561e+00, -1.11649950e-01,  1.52066010e-04,  1.37580638e-01]), array([ 3.18019067e+00,  1.36339462e+00, -8.67400109e-02,  1.09617973e-02,
        1.93182310e+00,  1.30381647e-01,  1.90471051e-04,  1.73986330e-02]), array([ 2.92055504e+00,  1.68478489e+00,  8.01793748e-04, -3.84246194e-04,
        2.06272967e+00, -2.73277016e-01, -3.40512601e-04, -1.79966464e-01]), array([ 2.82207937e+00,  1.59735000e+00,  1.94623840e-04, -1.31110732e-01,
        2.26894222e+00,  6.67438477e-04, -9.05822128e-03, -7.23924647e-05]), array([ 3.19267456e+00,  1.31398091e+00, -2.14008246e-04, -1.55603410e-03,
        1.78164591e+00,  9.74181560e-02,  8.63111253e-03, -7.54040385e-04]), array([ 2.94385360e+00,  1.41195838e+00,  6.32583400e-02,  5.43248892e-04,
        2.19219703e+00, -1.85214747e-03, -2.18391419e-01,  8.91804651e-02]), array([ 3.10300139e+00,  1.61089664e+00, -1.60822072e-01,  1.34802868e-04,
        2.15421034e+00, -2.07594987e-04, -4.90686166e-02, -1.33839739e-01]), array([ 2.86652415e+00,  1.76149476e+00,  5.24056957e-05, -9.70852597e-03,
        1.96687190e+00,  3.70180969e-02, -1.19076175e-04, -3.00431381e-04]), array([ 3.03963055e+00,  1.50617047e+00,  1.95308771e-04,  1.83915879e-01,
        2.22632412e+00, -1.34762647e-04, -2.52810672e-05,  5.77117823e-02]), array([ 3.34732901e+00,  1.43332973e+00, -9.54113062e-05,  5.46936599e-04,
        2.03934297e+00,  1.49380932e-03,  3.02928424e-04, -1.65372529e-01]), array([ 3.04541076e+00,  1.46547679e+00, -2.14524285e-01,  2.18567291e-04,
        2.21624369e+00,  2.89028164e-04,  1.13986018e-01,  1.52560760e-01]), array([ 2.90392303e+00,  1.34901630e+00,  1.38078642e-04,  1.06049919e-02,
        2.22854967e+00, -1.31659907e-01,  9.54829978e-05,  1.90566650e-01]), array([ 3.10203999e+00,  1.25186515e+00, -1.84001475e-05,  4.17711029e-04,
        2.07117010e+00, -2.68224223e-01,  1.81182899e-01,  3.14607126e-02]), array([ 3.21730328e+00,  1.37232114e+00,  7.77332919e-05, -5.99720466e-04,
        1.79991769e+00,  4.38230047e-02,  1.37186236e-04,  3.59678536e-04]), array([ 3.10335586e+00,  1.49809008e+00,  1.25636438e-01, -7.68844160e-05,
        1.69760693e+00,  2.15846926e-04,  7.39343403e-02, -4.98926358e-05])]
