[array([ 3.13986917e+00,  1.08686050e+00,  2.84524502e-02,  9.27914338e-05,
        1.83056202e+00, -3.16674907e-01, -2.82557421e-04,  1.44095477e-01]), array([ 2.96479200e+00,  1.28261636e+00,  9.94042817e-02,  6.86734475e-05,
        2.02139029e+00, -9.61459725e-02,  1.80094879e-01,  4.08021894e-05]), array([ 3.25127087e+00,  1.20318269e+00,  2.50198615e-01, -2.24761359e-01,
        1.79109172e+00,  3.86765851e-04, -2.94601702e-01, -3.17513093e-03]), array([ 3.14698168e+00,  1.50652629e+00,  9.66563164e-02,  6.47069916e-02,
        2.03195426e+00, -2.06013650e-05,  4.16342652e-05,  2.73172866e-02]), array([ 2.84737882e+00,  1.15887199e+00,  3.76047095e-01, -3.17214612e-04,
        2.03421470e+00, -6.78540857e-04, -5.87169719e-05, -1.19398422e-04]), array([ 3.04797002e+00,  1.27986761e+00,  1.32223879e-04,  3.67873253e-04,
        1.99239205e+00, -4.16061771e-05, -7.11973966e-03,  1.27809706e-01]), array([ 3.02861385e+00,  1.49832801e+00,  1.32619511e-01,  5.18229853e-05,
        1.82291906e+00, -1.70686018e-01,  2.14220774e-04,  4.40996848e-04]), array([ 3.02691720e+00,  1.50456038e+00, -1.07993884e-01, -7.01915282e-02,
        2.05938033e+00,  1.10511649e-01,  6.39320146e-05, -4.06129117e-04]), array([ 2.98264473e+00,  1.48329983e+00, -1.13300140e-02,  4.48497141e-05,
        2.10407977e+00,  2.78789059e-04,  5.52867033e-07, -2.07316612e-04]), array([ 2.97171263e+00,  1.24392996e+00, -1.60583762e-02,  6.51334895e-04,
        1.95360464e+00,  2.00985494e-06,  3.60086386e-05,  1.59503116e-04]), array([ 3.06493043e+00,  1.40088140e+00, -1.07945792e-04,  5.57769265e-02,
        1.98149471e+00, -1.02229978e-04,  2.95035828e-01, -1.93974030e-01]), array([ 2.93100299e+00,  1.93045743e+00, -6.76010018e-02,  1.34050036e-04,
        1.84414618e+00, -1.55049690e-01,  2.75185847e-01,  2.69983130e-01]), array([ 3.21779592e+00,  1.67103260e+00, -9.34373894e-02,  3.34913557e-03,
        1.69304331e+00,  8.99307206e-02,  4.22029481e-05,  5.64889575e-02]), array([ 2.87829350e+00,  1.78822682e+00, -2.08305377e-01,  2.55993280e-01,
        1.80554605e+00, -3.75074131e-05,  2.95908619e-04, -2.37850617e-05]), array([ 2.86830145e+00,  1.84442440e+00,  6.96626638e-02, -2.40832590e-04,
        2.01361063e+00,  2.02770806e-01,  3.47003154e-04,  1.58668372e-01]), array([ 3.02411332e+00,  1.58882240e+00, -1.73250377e-04,  1.03976122e-04,
        1.84558947e+00, -2.23820964e-04,  4.16530802e-04, -1.06781229e-04]), array([ 3.02821615e+00,  1.45112854e+00,  1.44822873e-01,  7.59448008e-02,
        1.94622971e+00, -1.34276396e-01, -1.93832340e-03, -1.87563254e-04]), array([ 2.93954918e+00,  1.33199668e+00, -7.04967705e-05, -2.51879927e-04,
        2.13664909e+00, -3.84854521e-05,  4.07689024e-02, -4.18174759e-02]), array([ 3.12317277e+00,  1.28353192e+00,  4.64548305e-02,  1.47880417e-01,
        1.81286641e+00, -8.68643475e-05,  6.41894367e-05, -1.12074014e-05]), array([ 3.11572330e+00,  1.24419865e+00,  4.29001308e-02,  2.23289217e-05,
        1.77244432e+00,  5.84020195e-05, -4.06200907e-04, -1.52686208e-01]), array([ 3.06373509e+00,  1.56762573e+00, -8.05187245e-02,  3.30502550e-01,
        1.95010606e+00,  4.35883385e-04,  5.67142974e-05, -1.74903015e-04]), array([ 3.07031517e+00,  1.47102186e+00,  6.59149907e-05, -3.39889341e-04,
        1.85337253e+00, -2.91502642e-04,  9.23539515e-05, -9.90639044e-05]), array([ 2.93924491e+00,  1.59340268e+00,  9.54309375e-05,  2.24596648e-03,
        2.01921134e+00, -3.94513142e-04,  7.20991881e-02, -2.73524884e-05]), array([3.14013411e+00, 1.30408124e+00, 6.53133146e-02, 1.17275312e-01,
       1.69775538e+00, 7.35491702e-02, 4.48750395e-05, 1.48164974e-05]), array([ 3.20109818e+00,  1.34669760e+00,  2.38455701e-04, -3.91666671e-06,
        2.21279497e+00, -4.27930467e-05,  1.03136893e-04, -5.80688733e-04]), array([ 3.14248444e+00,  1.30301799e+00,  2.87266751e-05, -2.93436298e-01,
        2.14205186e+00,  1.61336236e-04, -6.71179955e-03, -1.29797053e-01]), array([ 3.24633546e+00,  1.72500447e+00, -1.74480387e-01,  2.68567775e-04,
        2.38293522e+00, -2.76315513e-02, -6.96983031e-02,  9.67279949e-05]), array([ 3.01081317e+00,  1.59341828e+00,  4.21523937e-02,  4.83610136e-04,
        2.23076925e+00,  1.04494518e-04, -6.55942774e-05, -1.83404010e-02]), array([ 3.39586832e+00,  1.26690792e+00,  2.02950451e-05,  1.26828121e-01,
        2.00775677e+00, -1.07744200e-04,  8.11428385e-02, -2.22643542e-01]), array([ 3.21947008e+00,  1.69838042e+00,  1.02581965e-03,  3.91908015e-04,
        2.02821523e+00, -1.40712147e-02,  4.21441408e-04, -3.18681404e-04]), array([ 2.89104454e+00,  1.34878962e+00, -6.31568973e-04, -1.55998916e-01,
        2.08831288e+00, -1.42097274e-01,  6.86016583e-05,  1.61843875e-04]), array([ 3.33443774e+00,  1.15347013e+00, -1.34083981e-04, -2.36764541e-04,
        2.05444257e+00, -5.86501176e-02, -1.48948214e-04,  3.21224820e-05]), array([ 2.91392625e+00,  1.33943673e+00, -1.31665622e-04, -1.07258075e-02,
        1.99774617e+00, -2.18871808e-04,  5.30927353e-04,  1.88046848e-02]), array([ 3.24218084e+00,  1.27083395e+00, -1.86686952e-04,  1.56232475e-04,
        1.99772594e+00, -1.24983321e-04, -3.72313104e-01, -1.13048777e-05]), array([ 3.23989207e+00,  1.51649761e+00,  2.34207615e-01, -1.40228238e-04,
        1.78487094e+00, -3.30194169e-05, -1.43986062e-01, -1.10963244e-01]), array([ 2.79987399e+00,  1.63591796e+00,  9.70137583e-02,  5.07642810e-02,
        1.91848156e+00,  1.30338225e-03, -2.74113104e-01, -2.20816405e-05]), array([ 2.65794832e+00,  1.51056031e+00,  4.39637591e-02, -1.72502424e-01,
        2.32075711e+00, -1.92765303e-01,  6.96885463e-04, -3.74369918e-05]), array([ 3.04231518e+00,  1.26563123e+00, -3.41343925e-02,  7.70596516e-05,
        2.02717752e+00,  5.40896914e-05, -8.99111166e-03, -2.27932452e-04]), array([ 2.77351349e+00,  1.51852496e+00,  8.50755126e-04,  2.96332287e-04,
        1.84074373e+00,  1.11121707e-01, -2.70197745e-01,  2.03616039e-04]), array([ 3.23589909e+00,  1.47187910e+00, -1.10741628e-02,  6.35302975e-05,
        1.57367813e+00,  3.13878310e-01, -2.31770320e-04, -1.90941233e-01]), array([ 3.12660767e+00,  1.49953223e+00,  2.23842202e-05,  1.17781545e-04,
        2.36231133e+00, -2.21614248e-01,  1.82938429e-02,  2.00786715e-05]), array([ 3.14200117e+00,  1.51539353e+00,  2.53710800e-01, -4.11677114e-05,
        1.89664801e+00,  1.58916244e-04,  1.05574950e-01,  9.57238974e-05]), array([ 2.90806233e+00,  1.46719363e+00,  1.36989162e-01,  2.35419505e-03,
        1.95836459e+00, -3.90689276e-04,  9.58387028e-05, -5.77413669e-05]), array([ 2.77765540e+00,  1.35757807e+00,  9.71108193e-05, -1.05413885e-04,
        1.93460101e+00, -2.21760267e-04,  5.56958339e-04, -2.54901935e-05]), array([ 2.94508752e+00,  1.40977219e+00,  4.05046344e-01, -1.09815955e-05,
        1.92187838e+00, -2.44513287e-02, -2.13568279e-01, -3.60245754e-04]), array([ 3.31492921e+00,  1.01972631e+00,  1.53941084e-01, -2.37915868e-01,
        2.28273862e+00, -1.67063680e-02, -9.82699051e-04,  1.76036723e-04]), array([ 2.95569028e+00,  9.21424525e-01,  5.94689895e-01,  7.46137106e-02,
        1.70562735e+00, -2.13931864e-04,  4.35765298e-04,  3.88686368e-01]), array([ 3.04977872e+00,  1.41897720e+00,  1.24524592e-03,  5.10190583e-04,
        2.07927848e+00, -2.27429609e-01,  1.68810412e-04,  1.12784403e-01]), array([ 3.30079921e+00,  1.29034321e+00, -7.61551967e-06, -1.72823035e-02,
        2.10300749e+00,  7.08567653e-04,  4.71592217e-02,  3.28152302e-03]), array([ 2.93812075e+00,  1.40220518e+00,  4.45895729e-04, -2.83059413e-01,
        2.48284016e+00, -1.28142245e-01, -4.83777927e-04, -9.16248195e-02]), array([ 2.99952463e+00,  1.44891887e+00, -7.33877469e-05, -6.00094917e-04,
        2.13304204e+00,  6.08313379e-05, -8.62355210e-02, -5.55117369e-05]), array([ 3.00144652e+00,  1.69771616e+00, -7.73703061e-05, -2.70047782e-01,
        2.16702536e+00, -4.28940568e-05,  7.32145115e-02,  2.04472265e-04]), array([ 2.94226037e+00,  1.17894750e+00,  2.67691696e-01,  1.96313719e-04,
        2.13025259e+00, -3.09103674e-01,  1.26807944e-01, -7.36801031e-05]), array([ 2.92403634e+00,  1.67927435e+00,  1.06711504e-05, -3.39684388e-02,
        1.97535188e+00, -3.78637579e-05, -5.92056393e-04, -1.31381463e-01]), array([ 2.96961130e+00,  1.38981249e+00,  7.67774676e-02,  1.08649262e-03,
        1.68061335e+00, -5.53610157e-06,  7.20576602e-02,  3.51661032e-01]), array([ 3.20594958e+00,  9.49618751e-01, -2.18300824e-03,  2.66676809e-05,
        2.02250935e+00, -1.05156133e-02, -5.79891450e-04,  4.26138960e-02]), array([ 2.95334022e+00,  1.49312890e+00, -2.74091008e-04, -7.40448023e-05,
        1.96654925e+00,  1.87125819e-02, -2.80002551e-02, -2.66500718e-04]), array([ 2.87925309e+00,  1.25610919e+00,  1.34760472e-01,  1.55299967e-05,
        2.03697338e+00, -1.06499744e-04, -1.28435009e-05,  1.68281249e-01]), array([ 3.21872787e+00,  1.64912576e+00, -7.59281277e-03, -1.88831443e-01,
        1.95870884e+00,  9.04031899e-03, -1.93943426e-04, -5.73205692e-02]), array([ 3.34035198e+00,  1.26021892e+00,  1.79040861e-01,  3.42993469e-04,
        1.73123724e+00,  1.66972176e-01,  3.93220188e-05, -1.55988454e-04]), array([ 2.78280203e+00,  1.94290018e+00,  5.67410387e-02, -1.48438193e-06,
        1.95303560e+00,  1.63400089e-04,  1.42136142e-05, -8.57151488e-02])]
