[array([ 2.9843901 ,  1.31525897,  0.16243773,  0.        ,  1.75972145,
        0.88021092, -0.        , -0.04098491]), array([ 3.2839717 ,  0.73109325,  0.        ,  0.09635824,  2.21991494,
       -0.30907446,  0.        , -0.05240958]), array([ 3.51058103,  1.32933346, -0.29907961,  0.09598638,  1.85072339,
       -0.81296948,  0.        , -0.12970357]), array([ 2.85080055,  0.56417003,  0.21866965,  0.08934653,  2.21520361,
        0.04368154, -0.        , -0.57896539]), array([ 2.91435216,  1.50181617,  0.18533733,  0.42261439,  0.77586156,
       -0.38461568,  0.25369265,  0.23804811]), array([ 2.32736029,  0.        ,  2.00743342,  0.        ,  2.18291546,
       -0.30878643,  0.14659605,  0.01328005]), array([ 3.38566788,  1.00798355, -0.08965585, -0.        ,  2.53066112,
        0.        , -0.        ,  0.29856383]), array([ 2.36633766,  1.60259708, -0.        ,  0.        ,  2.48818514,
       -0.37006098, -0.20471407,  0.81677314]), array([ 3.71424927,  1.57093385,  0.46413128,  0.        ,  1.29585547,
        1.034152  , -1.03364424,  0.        ]), array([ 2.55913531,  1.42624896,  0.14718376,  0.84408126,  0.96382224,
        0.        ,  0.12831674, -0.34243289]), array([ 2.10693427,  2.22352356,  0.34625796, -0.        ,  1.46697787,
       -0.        , -0.54692718,  0.21151619]), array([ 2.79826431,  1.17062886, -0.00594606,  0.15205546,  1.30781852,
       -0.30561195,  0.08939224,  0.        ]), array([ 3.11211179,  1.81217776,  0.04984707, -0.14191414,  1.97144323,
        0.19803179, -0.62949039,  0.        ]), array([ 3.49651606,  0.58043331, -0.14044975,  0.42336678,  1.12932297,
       -0.47696185,  1.05469635,  0.        ]), array([ 2.99381072,  1.24735995,  0.4882883 ,  0.41714084,  1.12494704,
        0.69322566, -0.04668405, -0.39005741]), array([ 2.60907463,  2.23634751, -0.06481203, -0.28133953,  1.46310705,
        0.82278888, -0.37019884,  0.39534436]), array([ 2.08495124,  1.73610558, -0.25508477, -0.        ,  1.61643295,
       -0.        ,  0.17877979, -0.        ]), array([ 3.03968851,  2.56321206, -0.71046285,  1.36266278,  2.15164939,
        0.27535688, -0.41846925, -0.17659685]), array([ 2.91182689,  0.77594352, -0.0119001 ,  0.37894289,  2.1736439 ,
       -0.10123846, -0.18069896, -0.24245357]), array([ 4.38463108,  1.21976323, -0.92241905,  0.59948647,  2.7286875 ,
       -0.        , -0.23936479,  0.01669817]), array([ 3.63623219,  0.20937062, -0.        ,  0.21216925,  1.61498509,
        0.17353488, -0.0125061 ,  0.34905792]), array([ 3.02525206,  2.45016749,  0.        , -0.71721433,  2.72686789,
        0.70464269, -0.24370247,  0.2530275 ]), array([ 3.08981063,  2.06333611,  0.12131151,  0.61346295,  1.40882737,
       -0.        , -0.67645056,  0.55837744]), array([ 2.45275214,  1.76259362, -0.        , -0.07122888,  3.28158229,
       -0.        , -0.78746877, -0.        ]), array([ 2.5205822 ,  1.51398232, -0.        ,  0.        ,  2.66611785,
       -0.3262569 , -0.        , -0.        ]), array([ 2.67427985,  1.94984979, -0.76831845, -0.        ,  2.44152126,
        0.96405985, -0.73699569, -0.17022984]), array([ 2.97406228,  0.56904217,  0.        ,  0.60253488,  0.83671572,
        1.04790068, -0.09042531,  0.        ]), array([ 3.30235932,  1.62504813, -0.50951359, -0.0209692 ,  2.38988169,
       -0.38481886, -0.15001458, -0.61138201]), array([ 2.66927296,  0.6684871 ,  1.18685777, -0.95872153,  1.20400982,
       -0.07268894, -0.09288428,  0.96200087]), array([ 2.31816373,  2.06023781, -0.18664864,  0.26485949,  1.14475615,
        0.42401781,  0.22127172, -0.6879084 ]), array([ 3.45321579,  1.15328377, -0.57231716, -0.        ,  1.85479824,
        0.        ,  0.46194093, -0.284005  ]), array([3.31264545, 1.12386566, 0.        , 0.28347392, 1.06301121,
       0.57618507, 0.02467159, 0.17889929]), array([ 2.11605839,  3.20554454, -0.01768   , -1.25886826,  2.2059533 ,
        0.28254181, -0.57927088, -0.33824165]), array([ 2.7999263 ,  1.15657002, -0.03779003,  0.79352465,  1.05603498,
        1.19148619, -0.        , -0.19187175]), array([ 2.34646681,  2.62120088, -0.26784171,  0.02824198,  2.64552712,
        0.        , -1.2821394 ,  0.28160949]), array([ 3.36411463,  0.73467265,  0.        ,  0.22993133,  2.23363563,
       -0.        , -0.81076154,  0.28802402]), array([ 2.90542423e+00,  1.61654813e+00, -0.00000000e+00,  1.26230694e-01,
        1.84310577e+00, -4.43282425e-01,  1.62741531e-03,  8.07070028e-01]), array([ 2.39400697,  1.45450001, -0.08973204, -0.        ,  2.30252008,
        0.13534738,  0.6751474 , -0.        ]), array([ 3.86810008,  0.87242196, -0.24310569,  0.54445869,  0.94296719,
        0.19333307,  0.42272246, -0.        ]), array([ 4.30111751, -0.46490134,  0.67331136,  0.13059017,  1.30958378,
       -0.        ,  0.        ,  0.41628522]), array([ 2.54401659,  1.57707674,  0.62070604, -0.09148522,  1.40034214,
        0.00435202, -0.01701686, -0.26973791]), array([ 3.29593879e+00,  9.91308302e-01,  1.86634980e-01,  1.10718836e-01,
        2.26139608e+00, -5.59640741e-01, -2.45636759e-03,  1.00621792e-01]), array([ 1.89727888,  2.14745892, -0.55276645,  0.6266458 ,  2.29547109,
       -0.        , -0.06644022,  0.9421874 ]), array([2.86564811, 1.41659951, 0.19889589, 0.56139453, 1.41008097,
       0.53109723, 0.27850695, 0.        ]), array([ 3.12552753,  0.61899095, -1.02900715,  1.37038351,  1.70375392,
        0.        ,  0.240516  , -0.07188361]), array([ 4.03838739,  0.46775172,  0.86789323, -0.87726427,  3.02554779,
        0.        , -0.60093057,  0.34699144]), array([ 2.5988333 ,  1.22658413,  0.20650752, -0.91402573,  3.47471262,
       -0.40805128, -0.27568142,  0.21320463]), array([ 3.18733544,  1.22301119, -0.        ,  0.49232239,  1.96434636,
       -0.39893524,  0.25620837,  0.10782203]), array([ 3.02039348,  0.        ,  0.51397985,  0.20446591,  2.16490179,
        0.        ,  0.38532517, -0.        ]), array([ 4.0390256 ,  0.33662185,  0.77883789, -0.41096073,  2.29450207,
       -0.        , -0.        ,  0.        ]), array([ 3.28340159,  1.16720008, -0.28084276,  1.32677182,  0.46049134,
       -0.05777362, -0.38800866,  0.58707103]), array([ 2.91296088,  1.56743866,  0.29732736, -0.02666356,  2.22755091,
        0.25092878, -0.43656406, -0.3425556 ]), array([2.61119909, 2.45887974, 0.12784476, 0.56861797, 1.39224527,
       0.61372364, 0.49485986, 0.29409984]), array([ 3.87400216,  1.123155  , -1.02005068,  2.23403817,  2.6540653 ,
        0.69687819, -0.75676845, -0.29329292]), array([ 2.72351324,  2.32415738,  0.26771599, -0.        ,  2.15376387,
        0.00500167, -0.15062239,  0.17281605]), array([ 3.50315634e+00,  1.21821455e+00, -1.32265988e-02, -1.97648360e-03,
        1.45196976e+00, -8.34845863e-02,  3.70227832e-01, -4.28643104e-01]), array([ 2.84849113,  1.99155424, -0.09019928, -0.31066493,  1.84601605,
        0.95261554, -0.48618537, -0.        ]), array([ 2.55107709,  0.40611537,  1.12637535, -0.36933534,  2.42478458,
       -0.19666342,  0.12720221,  0.35685378]), array([ 2.55995804,  0.96710397,  0.        ,  0.2460329 ,  1.57331844,
        0.4357695 , -1.02709548, -0.06606867]), array([ 2.51387084,  2.18735774, -0.        , -0.19776831,  1.61479934,
       -0.        , -0.2455351 ,  0.70945395]), array([ 2.91740966,  1.94516514,  0.69003255, -0.53779159,  2.28943206,
       -0.        ,  0.04889443,  0.60082664]), array([ 3.89442513,  0.57915698,  1.04461328, -0.40081667,  2.5526356 ,
        0.00680077,  0.29221699, -0.00668295]), array([ 2.34030374,  2.05104707, -0.23261838, -0.        ,  1.60093848,
        0.29971738,  0.        , -0.        ]), array([ 3.04368477,  0.90901286,  0.        , -0.        ,  1.25521991,
        1.2686405 ,  0.05794198, -0.94360637]), array([ 2.77492378,  0.89608791,  0.        ,  0.10426215,  2.35953864,
        0.        ,  0.5800277 , -0.40785427]), array([ 3.17469739,  1.98303313, -0.        , -0.2886427 ,  1.84971342,
        0.52473661,  0.        ,  0.        ]), array([ 2.61490648,  1.69232882, -0.75850589,  1.07915617,  2.68032866,
        0.42892539, -0.72993747,  0.090199  ]), array([ 3.1701867 ,  0.7831418 , -0.        , -0.        ,  1.20344395,
        0.48775824,  0.50098432, -0.10067383]), array([ 3.16353189,  1.17521924, -0.26875223, -0.27519707,  2.27190711,
       -0.        ,  0.        , -0.11827794]), array([ 2.92707434,  0.75563605,  1.45110344, -0.        ,  2.29092114,
        0.71865654, -1.27823235, -0.        ]), array([ 2.85428075,  2.27373986, -0.01029092,  0.23428243,  1.24980115,
        0.1402648 ,  0.48015275, -0.32247328]), array([ 2.99748661,  2.13009121, -0.08184775,  1.00110314,  0.25482436,
        0.85730143, -0.58759296,  0.99361694]), array([ 2.4381155 ,  1.17042302, -0.39736179,  1.23891526,  1.41500172,
       -0.        ,  0.03097613,  0.82760621]), array([ 2.71201841,  1.51938754, -0.04192417,  0.        ,  1.74246447,
       -0.07589946,  0.        ,  0.18551812]), array([ 2.93941654,  0.9707443 ,  0.47102075, -0.07915276,  2.51263058,
       -0.        ,  0.01490761,  0.19800472]), array([ 2.76648913,  0.62115114,  0.63434579, -0.76164593,  2.1307883 ,
        0.        , -0.19293156,  0.        ]), array([ 3.85189405,  1.12173385,  0.69559597,  1.13883329,  0.61728056,
        0.84133164,  0.40475778, -0.31724786]), array([ 1.92552078,  0.7628638 ,  0.2338648 ,  0.82511071,  1.5404488 ,
        0.11307284,  0.00374949, -0.        ]), array([ 2.76931035,  1.60663595, -0.00828917, -0.        ,  2.40110392,
       -0.08958051,  0.07306239,  0.31291857]), array([ 2.47426941,  2.92061084, -0.23907266,  0.43249054,  1.67592384,
        0.26202173,  0.        , -0.21067566]), array([ 2.6574815 ,  1.98814548, -0.00638973, -0.        ,  1.24920573,
        0.16831242,  0.69835823, -0.09278869])]
