[array([ 2.96987054,  1.29924588,  0.26034646,  0.01671407,  1.86060519,
       -0.47453457, -0.32224821,  0.9702547 ]), array([ 3.71520234,  1.66653844,  0.49211889, -0.04288898,  1.30075867,
        1.12177636, -1.24451948,  0.14334795]), array([ 2.50765218,  1.51726904,  0.39505943,  0.83288242,  1.00790806,
       -0.26435849,  0.48833264, -0.60455505]), array([ 2.11685871,  2.26386108,  0.45222011, -0.15439027,  1.64591896,
       -0.12221322, -0.62818518,  0.32764228]), array([ 2.85497122,  1.33801985, -0.33607032,  0.37921489,  1.49865839,
       -0.54080225,  0.36809463, -0.02640245]), array([ 3.11462923,  1.86402701,  0.25462941, -0.46109395,  2.0918141 ,
        0.36386711, -0.88062465,  0.14540384]), array([ 3.36394932e+00,  7.43757946e-01, -4.60231262e-01,  4.97920350e-01,
        1.44439007e+00, -9.69808954e-01,  1.42217697e+00, -1.92837638e-03]), array([ 2.96965751,  1.30701951,  0.5483699 ,  0.40531645,  1.14103876,
        0.75672078, -0.17805281, -0.40723853]), array([ 2.66402381,  2.33255494, -0.25325334, -0.39721902,  1.59293099,
        1.01613793, -0.61124469,  0.59056365]), array([ 2.10681275,  1.84543203, -0.24576623, -0.33534437,  1.97497435,
       -0.4118392 ,  0.46777905, -0.26282196]), array([ 3.20880537,  2.5225032 , -0.90398152,  1.55630408,  2.14921833,
        0.52187506, -0.53701953, -0.28472067]), array([ 2.88018471,  1.02248337, -0.35569541,  0.67266864,  2.14132768,
       -0.17023494, -0.23552398, -0.25995249]), array([ 4.36596007,  1.32799671, -1.33842064,  0.80465179,  2.95481845,
       -0.15191146, -0.48027196,  0.29173034]), array([ 3.56177236,  0.44274233, -0.17275945,  0.35940708,  1.54807969,
        0.26718295, -0.58067421,  0.65005   ]), array([ 3.0113305 ,  2.48292335,  0.0464754 , -0.84212473,  2.75544545,
        0.84899458, -0.45742369,  0.35317334]), array([ 3.10835313,  2.03350743,  0.23840762,  0.66034822,  1.42962986,
        0.01655252, -0.987403  ,  0.76285168]), array([ 2.46973673,  1.86602047,  0.04223877, -0.23780727,  3.51245907,
       -0.22839372, -0.85477214,  0.04550943]), array([ 2.50236741,  1.64759671, -0.09176026,  0.0082754 ,  2.75690963,
       -0.43525245,  0.08299466, -0.03702575]), array([ 2.63681163,  2.16083641, -0.98142686, -0.03489185,  2.45546892,
        1.20374682, -0.89917853, -0.26230475]), array([ 2.86885887,  0.70141527, -0.03387524,  0.66407264,  0.92337865,
        1.21124329, -0.49581794,  0.27840152]), array([ 3.26665709,  1.76093568, -0.60084945, -0.15736759,  2.56949002,
       -0.45797133, -0.19517792, -0.64137454]), array([ 2.65008275,  0.6679654 ,  1.47780392, -1.25082226,  1.41373485,
       -0.24982283, -0.29343306,  1.22942937]), array([ 2.32018107,  2.25312359, -0.54971004,  0.58718481,  1.06863391,
        0.48676467,  0.48994668, -0.90566014]), array([ 3.47272444,  1.40461512, -0.72057362, -0.00961036,  1.92581094,
       -0.0468849 ,  0.61046402, -0.40510144]), array([ 3.22720023,  1.27901453, -0.07704498,  0.42200988,  1.09248931,
        0.60314079,  0.06293787,  0.24464034]), array([ 2.06465714,  3.33555488, -0.28702326, -1.42730217,  2.42187195,
        0.75267786, -0.9379682 , -0.38862604]), array([ 2.7571251 ,  1.38620937, -0.29981168,  1.10532746,  0.96607531,
        1.29944987,  0.09026954, -0.35307247]), array([ 2.3639348 ,  2.64058428, -0.47815135,  0.20753888,  2.58242623,
        0.17683555, -1.49902169,  0.42595654]), array([ 3.27702717,  0.8203245 , -0.08549733,  0.38994056,  2.29731269,
       -0.06984752, -1.01146751,  0.49132071]), array([ 3.06100362,  1.67679584, -0.16792617,  0.30842535,  1.90047255,
       -0.57957433,  0.1256345 ,  0.8845498 ]), array([ 2.44686293,  1.61957322, -0.3307377 , -0.04373669,  2.32121789,
        0.22147244,  0.78815003, -0.12280309]), array([ 3.81046849,  1.15938202, -0.56265948,  0.71902469,  0.89708999,
        0.26105252,  0.51584563, -0.05612686]), array([ 4.41703807, -0.7322074 ,  0.79838543,  0.16703093,  1.39776327,
       -0.19795817,  0.04834903,  0.53532701]), array([ 2.54013888,  1.60157131,  0.7711619 , -0.32941413,  1.51020585,
        0.08863972, -0.08608238, -0.31224106]), array([ 3.24052429,  1.093097  ,  0.20110564,  0.201767  ,  2.3714542 ,
       -0.7699707 , -0.14374533,  0.30173841]), array([ 1.99058496,  2.13911543, -0.70159755,  0.82638714,  2.29281478,
        0.00594428, -0.24944466,  1.11625166]), array([2.85624095, 1.42379167, 0.23928266, 0.65939259, 1.35390855,
       0.57552586, 0.36224803, 0.02992876]), array([ 3.13222630e+00,  7.13834756e-01, -1.28927300e+00,  1.48075566e+00,
        1.77944483e+00,  2.38106580e-03,  4.70536794e-01, -3.62601374e-01]), array([ 3.96159104,  0.71424392,  0.96973003, -1.06036766,  3.03493532,
        0.16237461, -0.94641199,  0.54416079]), array([ 2.46298543,  1.32482085,  0.37765122, -1.17847635,  3.65365932,
       -0.55283292, -0.44251404,  0.38470742]), array([ 3.21792259,  1.2886325 , -0.18090708,  0.63993032,  2.04226433,
       -0.62601857,  0.42077638,  0.11849548]), array([ 2.98385084e+00,  1.97229884e-03,  6.04400492e-01,  2.42721122e-01,
        2.14086249e+00, -1.05345293e-01,  5.91754163e-01, -8.53378316e-02]), array([ 3.94453177,  0.49104891,  0.98834548, -0.72947362,  2.57995554,
       -0.18400236, -0.05866987,  0.1295359 ]), array([ 3.14766661,  1.42150868, -0.52833368,  1.48632628,  0.53926466,
       -0.16055699, -0.44172044,  0.67352484]), array([ 2.85446729,  1.73774881,  0.47434659, -0.35158856,  2.50200146,
        0.48877896, -0.8177199 , -0.32729943]), array([2.59164908, 2.43813921, 0.25377704, 0.64728498, 1.36680906,
       0.70051936, 0.52464105, 0.34504551]), array([ 3.75769388,  1.40506565, -1.29009855,  2.4245652 ,  2.59425421,
        0.97118022, -0.93289782, -0.47328736]), array([ 2.74936763,  2.35137898,  0.35308711, -0.07299394,  2.09771326,
        0.20994473, -0.50912143,  0.46065283]), array([ 3.42143672,  1.39661517, -0.0886431 , -0.24963919,  1.66581845,
       -0.33868129,  0.66319052, -0.49992407]), array([ 2.91841605,  2.22214429, -0.3798468 , -0.49790713,  1.99650499,
        1.21375972, -0.62323717, -0.12799255]), array([ 2.57482913,  0.52932892,  1.20899311, -0.61547669,  2.67280156,
       -0.46822977,  0.26322159,  0.3995686 ]), array([ 2.58460586,  1.09306181, -0.12734482,  0.36725834,  1.6289676 ,
        0.6434482 , -1.07903197, -0.1655903 ]), array([ 2.61009559,  2.2574088 , -0.00585612, -0.33481493,  1.80973755,
       -0.19068268, -0.36991367,  0.77566273]), array([ 2.9097    ,  1.95808591,  0.81313915, -0.71323081,  2.44866044,
       -0.19824774,  0.19236918,  0.60769137]), array([ 3.83923295,  0.66127328,  1.24383139, -0.68846224,  2.71609607,
       -0.06079198,  0.53069328, -0.19954078]), array([ 2.4174688 ,  2.20195073, -0.46957378, -0.12325018,  1.63987286,
        0.54599988, -0.06340985, -0.11653396]), array([ 3.06046628,  0.96402902,  0.10126251, -0.16659227,  1.31392836,
        1.30034928,  0.38719173, -1.13309007]), array([ 2.71365609,  1.04262116, -0.02871996,  0.24167744,  2.41466755,
       -0.09176401,  0.81493221, -0.64327155]), array([ 3.12494731,  2.19368288, -0.09275965, -0.49518579,  1.94755784,
        0.72663001, -0.01387365, -0.02007627]), array([ 2.66120842,  1.86461015, -1.10326908,  1.45786573,  2.60101324,
        0.66616423, -1.11891145,  0.2286851 ]), array([ 3.23469292e+00,  9.44981678e-01, -2.20877999e-03, -2.63844867e-01,
        1.29278438e+00,  5.32883552e-01,  7.63499187e-01, -4.22870752e-01]), array([ 3.19680883,  1.28302252, -0.54120418, -0.40943297,  2.59255038,
       -0.21198563,  0.2898356 , -0.37877286]), array([ 2.86874182,  0.77869385,  1.57478526, -0.14148467,  2.36403318,
        0.88690319, -1.3885792 , -0.13298618]), array([ 2.93907678,  2.66971655, -0.55054932,  0.6305362 ,  1.2217273 ,
        0.10812397,  0.8538654 , -0.51260869]), array([ 3.01221477,  2.38158132, -0.5247745 ,  1.27811149,  0.25482559,
        1.09044174, -0.77894073,  1.05836548]), array([ 2.4679062 ,  1.24260017, -0.5915186 ,  1.37263543,  1.47030159,
       -0.05103248,  0.11620165,  0.9289533 ]), array([ 2.69777199,  1.57760932, -0.27336921,  0.16887626,  1.87547986,
       -0.35081751,  0.04697874,  0.30677091]), array([ 2.88204938,  0.9820801 ,  0.84458884, -0.4125515 ,  2.69563593,
       -0.16236609,  0.14576318,  0.23889333]), array([ 2.69763592,  0.66005443,  0.78847863, -0.9400042 ,  2.18722943,
        0.17630667, -0.44309492,  0.04244209]), array([ 3.81632364,  1.08516114,  0.78517462,  1.20869488,  0.66371501,
        0.76731332,  0.61174318, -0.5361033 ]), array([ 1.97545023,  0.8313969 ,  0.24597905,  0.85565068,  1.55859127,
        0.20316451,  0.14446632, -0.21103392]), array([ 2.79005855,  1.7434415 , -0.2973867 ,  0.10023726,  2.50930801,
       -0.30493166,  0.30867339,  0.45218147]), array([ 2.57848952,  2.97332925, -0.51019787,  0.81931052,  1.59104316,
        0.28679927,  0.23642978, -0.50289916]), array([ 2.67662833,  2.07742418, -0.11994082, -0.0794005 ,  1.31292601,
        0.18122328,  0.87228819, -0.27067955])]
