[array([1.81329504, 0.62687227, 0.15887019, 0.51850132, 0.61765753,
       0.        , 0.        , 0.        ]), array([1.61790519, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.29549065, 0.46203997, 0.        , 0.08955417, 0.        ,
       0.        , 0.        , 0.        ]), array([1.84004919, 0.12923485, 0.        , 0.        , 0.28777265,
       0.        , 0.        , 0.        ]), array([0.96016456, 0.26770627, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.36041041, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.5806255 , 0.        , 0.        , 0.        , 0.44299723,
       0.        , 0.        , 0.        ]), array([1.58991834, 0.        , 0.        , 0.        , 0.17335546,
       0.        , 0.        , 0.        ]), array([1.17530654, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.74377294, 1.4431742 , 0.        , 0.11523598, 0.        ,
       0.        , 0.        , 0.        ]), array([1.68973162, 0.12289408, 0.        , 0.        , 0.59247477,
       0.        , 0.        , 0.        ]), array([1.70533267, 0.15660418, 0.        , 0.        , 0.77752488,
       0.        , 0.        , 0.        ]), array([2.00110837, 0.62168615, 0.        , 0.        , 0.67970946,
       0.        , 0.        , 0.        ]), array([1.73388476, 0.10121878, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.23963176, 0.01910113, 0.        , 0.        , 0.71435116,
       0.        , 0.        , 0.        ]), array([0.92601599, 0.02203888, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.92900474, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.4067969, 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       ]), array([1.38053125, 0.94069714, 0.        , 0.        , 0.06177847,
       0.        , 0.        , 0.        ]), array([1.27044918, 0.11475833, 0.        , 0.        , 0.43408103,
       0.        , 0.        , 0.        ]), array([1.624442  , 0.        , 0.        , 0.        , 0.27012796,
       0.14145399, 0.        , 0.        ]), array([0.        , 0.49704271, 0.        , 0.        , 0.73205584,
       0.        , 0.        , 0.        ]), array([1.33232033, 1.17379976, 0.        , 0.        , 0.46238555,
       0.        , 0.        , 0.        ])]
