[array([ 3.19090341,  1.38593614, -0.        , -0.07724377,  1.94667851,
        0.00628227, -0.        ,  0.        ]), array([ 3.05371429,  1.53140561, -0.        ,  0.        ,  1.90747806,
        0.08794972,  0.08967002,  0.04817846]), array([ 2.98366032e+00,  1.42918634e+00,  2.24144464e-01,  3.83718550e-03,
        1.81475259e+00,  0.00000000e+00, -6.58045863e-05,  0.00000000e+00]), array([ 3.01865967,  1.29710915, -0.02973737,  0.        ,  1.78325282,
        0.0081302 , -0.        , -0.        ]), array([ 2.73774869,  1.40403192,  0.18012008,  0.00668101,  1.70848983,
        0.01631997, -0.        ,  0.1011541 ]), array([ 2.91852153,  1.59694063, -0.03819875,  0.        ,  1.5329321 ,
       -0.03356728,  0.0842879 ,  0.        ]), array([ 2.90072766,  1.20514434,  0.        ,  0.09849044,  1.67298372,
       -0.        ,  0.08923226, -0.        ]), array([ 2.92058598,  1.28805823,  0.16658028,  0.04862872,  1.91792416,
        0.        , -0.        , -0.        ]), array([ 3.05113044,  1.67482202,  0.20275025, -0.15968884,  1.94804625,
        0.10407948,  0.01294478,  0.        ]), array([ 2.93184227,  1.16722507,  0.02981983,  0.07128366,  1.8634516 ,
        0.        , -0.        , -0.        ]), array([ 2.67586134,  1.41399534,  0.12292562,  0.        ,  1.84654462,
        0.        ,  0.        , -0.        ]), array([ 2.99146821,  1.53866213,  0.        ,  0.        ,  2.08715829,
       -0.1662884 ,  0.05930408, -0.        ]), array([ 2.80720693,  1.53899702, -0.        , -0.09288923,  1.43424523,
        0.3818652 ,  0.        ,  0.        ]), array([ 2.80552135,  1.37552725,  0.10570946, -0.        ,  1.95366842,
        0.        ,  0.07825383, -0.09329829]), array([ 2.84956224,  1.47219584,  0.        , -0.        ,  1.96934143,
        0.        ,  0.01974285,  0.05764771]), array([ 2.78749463,  1.43982114,  0.        ,  0.        ,  1.8963525 ,
        0.        , -0.        ,  0.06295916]), array([ 2.97779682,  1.60573856, -0.        ,  0.        ,  1.93957257,
       -0.        , -0.        ,  0.        ]), array([2.90537397, 1.47344991, 0.24116263, 0.07496049, 1.76791134,
       0.        , 0.08465312, 0.        ]), array([ 2.79867616,  1.66567935,  0.        ,  0.        ,  1.77376881,
        0.12373543,  0.11091964, -0.        ]), array([ 2.80742222,  1.55493844, -0.        ,  0.08104955,  1.93990993,
        0.        , -0.        ,  0.06994968]), array([ 2.8729607 ,  1.55578624, -0.07070482,  0.        ,  1.81418468,
        0.16476609,  0.        ,  0.        ]), array([2.88164345, 1.27264027, 0.        , 0.        , 1.51276161,
       0.01073755, 0.02882615, 0.01371818]), array([ 3.1105299 ,  1.21558884,  0.        ,  0.17969317,  1.69869633,
        0.05183216, -0.11202678, -0.04666456]), array([2.81804515, 1.97777373, 0.        , 0.        , 1.72589693,
       0.04412639, 0.        , 0.05778901]), array([ 2.90755074,  1.49507866,  0.        , -0.        ,  1.7112396 ,
        0.        ,  0.        ,  0.        ]), array([ 2.77414866,  1.20606724,  0.        ,  0.17647299,  1.80489166,
        0.        , -0.        , -0.        ]), array([ 2.69573138,  1.51223783,  0.09111127,  0.07245006,  1.75823853,
       -0.        , -0.04544864,  0.        ]), array([ 2.79192762,  1.76742283, -0.10170243,  0.        ,  1.90699589,
        0.        , -0.07961226, -0.0285561 ]), array([2.93660706, 1.33628868, 0.27355709, 0.        , 1.95448049,
       0.06204432, 0.06136413, 0.        ]), array([ 2.94175295,  1.32167738,  0.03999097,  0.        ,  1.82322966,
        0.        ,  0.        , -0.        ]), array([ 2.8776993 ,  1.62575509,  0.06788073, -0.        ,  1.94802863,
        0.04808925, -0.12720228, -0.        ]), array([ 2.86793423,  1.30649189,  0.21137959,  0.        ,  1.84454795,
       -0.09187481,  0.        , -0.        ]), array([ 2.84871296,  1.41071995,  0.28554057,  0.0390285 ,  1.74229925,
       -0.        ,  0.        , -0.        ]), array([ 2.9799498 ,  1.29337444,  0.        ,  0.        ,  1.98438349,
        0.20673417,  0.        , -0.07988535]), array([ 2.7624752 ,  1.57151064, -0.        ,  0.        ,  1.95985034,
        0.        , -0.        , -0.09546171]), array([ 2.96275284,  1.577261  ,  0.        ,  0.09175336,  1.68232389,
       -0.        ,  0.        , -0.11648148]), array([ 2.58512907,  1.81087331, -0.        , -0.        ,  1.9528003 ,
        0.07680527, -0.01156361, -0.        ]), array([ 2.67940304,  1.73145668,  0.00383606,  0.        ,  1.91177008,
        0.        , -0.        , -0.        ]), array([2.80514726, 1.5320201 , 0.04828076, 0.0548268 , 1.88761674,
       0.        , 0.        , 0.        ]), array([ 3.06696869,  1.0472595 ,  0.        ,  0.11364181,  2.01776402,
       -0.07014972, -0.00980394,  0.        ]), array([ 2.89288012,  1.49276212,  0.        ,  0.04622016,  1.99154985,
        0.        , -0.        ,  0.09484725]), array([ 3.05855749,  1.30905127,  0.01553099,  0.09890779,  1.94328465,
        0.        , -0.        , -0.        ]), array([2.82919105, 1.31309724, 0.04444517, 0.        , 1.89135045,
       0.07969744, 0.0954952 , 0.        ]), array([ 2.90558154,  1.43976945,  0.16538337,  0.10657104,  1.73112603,
       -0.06984032,  0.08503161, -0.08839711]), array([ 3.02911964,  1.37376473, -0.13933862,  0.08196446,  1.890218  ,
        0.06466389, -0.        ,  0.        ]), array([3.14780311, 1.24266724, 0.24292298, 0.        , 2.02095635,
       0.        , 0.02908008, 0.02337659]), array([ 3.14719172e+00,  1.23182385e+00, -0.00000000e+00,  5.26349024e-02,
        1.86686126e+00,  0.00000000e+00,  2.27540843e-03,  2.06370594e-02]), array([ 2.71353949,  1.88057525, -0.        , -0.        ,  1.83528256,
        0.05723526,  0.        , -0.        ]), array([ 2.94471093,  1.46207274,  0.        ,  0.        ,  1.90647775,
        0.        , -0.01038187, -0.14105801]), array([ 2.80953413,  1.6317229 ,  0.        ,  0.        ,  1.91020641,
        0.        , -0.        ,  0.09905385]), array([ 3.2903721 ,  1.37020884, -0.00437217, -0.        ,  1.80169112,
        0.04806908, -0.        ,  0.        ]), array([3.22702062e+00, 1.17571614e+00, 0.00000000e+00, 0.00000000e+00,
       2.07617798e+00, 0.00000000e+00, 5.47866156e-04, 0.00000000e+00]), array([ 2.99108817,  1.19613266,  0.        , -0.        ,  2.00535516,
        0.        , -0.        ,  0.03649913]), array([ 2.81962609,  1.40285177, -0.        ,  0.        ,  1.88812384,
        0.20337055,  0.        ,  0.        ]), array([ 2.81614517,  1.35083788,  0.05954824,  0.05804279,  1.66095241,
       -0.        , -0.07270402, -0.        ]), array([ 3.03457364,  1.53005019, -0.        ,  0.        ,  1.7989102 ,
        0.        ,  0.03375831,  0.11707953]), array([ 3.10884668,  1.16519307,  0.        ,  0.        ,  1.91710622,
        0.        , -0.        ,  0.00432852]), array([2.94156414, 1.49125085, 0.03679061, 0.0630733 , 1.73542649,
       0.07438587, 0.20013169, 0.        ]), array([ 2.89258308,  1.48753639,  0.        ,  0.        ,  2.13625946,
       -0.02700195, -0.        , -0.        ]), array([ 3.00509642,  1.36893886,  0.        ,  0.        ,  1.87092968,
       -0.        ,  0.        ,  0.12983599]), array([ 2.85497162,  1.47517401,  0.05475994,  0.        ,  1.71291359,
        0.18385742, -0.        , -0.        ]), array([ 2.72351177,  1.73993241, -0.1092389 ,  0.        ,  1.89548281,
        0.14069691,  0.        , -0.        ]), array([ 2.89428602,  1.40725702,  0.00905489,  0.16679843,  1.76874412,
       -0.        , -0.        , -0.        ]), array([ 2.83538142,  1.4456843 ,  0.07996018,  0.10674072,  1.89609795,
       -0.        ,  0.        ,  0.        ]), array([ 2.92068956,  1.45086742,  0.        ,  0.10722147,  1.86073354,
        0.15695292,  0.03130368, -0.        ]), array([ 2.77237281,  1.77827339,  0.01428201, -0.        ,  1.99980302,
       -0.        , -0.        ,  0.        ]), array([ 2.94187498,  1.43690347,  0.        ,  0.        ,  1.5783039 ,
       -0.        ,  0.        ,  0.15051515]), array([ 3.10188607,  1.28837759, -0.        ,  0.06347497,  1.79171532,
        0.15482965,  0.        ,  0.0365105 ]), array([ 2.87065202,  1.56639248,  0.06130417,  0.        ,  1.91429358,
       -0.12529759, -0.01000224, -0.15990224]), array([ 2.76099383,  1.51412184,  0.        , -0.        ,  2.13458319,
        0.        , -0.        ,  0.        ]), array([ 3.12562762,  1.32682196,  0.        , -0.        ,  1.69512014,
        0.12653946,  0.        , -0.        ]), array([ 2.8911151 ,  1.3351782 ,  0.06238664,  0.        ,  2.08260004,
        0.        , -0.07804554,  0.        ]), array([ 2.9786152 ,  1.53719165, -0.        ,  0.        ,  1.96378364,
       -0.        , -0.        , -0.09337335]), array([2.75430276, 1.69598828, 0.        , 0.        , 1.79866049,
       0.1270117 , 0.        , 0.        ]), array([2.87976342, 1.44799186, 0.        , 0.26933743, 2.06048539,
       0.        , 0.07195366, 0.        ]), array([ 3.2524137 ,  1.42415979, -0.        ,  0.        ,  1.87502335,
        0.09352659,  0.        , -0.12811783]), array([ 2.91627126,  1.36577512, -0.01349888,  0.        ,  2.00745138,
        0.        ,  0.04751316,  0.19433904]), array([ 2.8053428 ,  1.29746426,  0.        ,  0.08133534,  2.02807942,
       -0.        ,  0.        ,  0.13764738]), array([ 2.98479643,  1.28212175,  0.        ,  0.        ,  1.93504184,
       -0.11069938,  0.08530275,  0.03760387]), array([3.07971509, 1.38587344, 0.        , 0.        , 1.72331368,
       0.09230113, 0.        , 0.        ]), array([ 3.04998179,  1.41884237,  0.18727417,  0.        ,  1.61188027,
        0.        ,  0.07344783, -0.        ])]
