[array([ 3.0240379 ,  1.02201111,  0.1618311 ,  0.        ,  2.10769424,
       -0.        ,  0.00965485, -0.        ]), array([ 2.76365325,  1.35367267, -0.        , -0.0681753 ,  1.93423445,
       -0.03432653, -0.        , -0.        ]), array([ 3.22172347,  1.17276192,  0.        ,  0.        ,  1.9236701 ,
       -0.        ,  0.        ,  0.        ]), array([ 2.86080574,  1.33923969, -0.        , -0.        ,  1.91817239,
        0.        ,  0.        ,  0.02713038]), array([ 3.15371787,  1.27961713,  0.        ,  0.        ,  1.8924473 ,
        0.        , -0.33761753, -0.        ]), array([ 3.17061325,  1.45951703,  0.28138038,  0.        ,  1.7278571 ,
        0.        , -0.13551045, -0.06900982]), array([ 2.69487626,  1.55884405,  0.18698092,  0.1356832 ,  1.73370627,
        0.04861766, -0.22499163, -0.        ]), array([ 2.48954937,  1.45498936,  0.04555931, -0.0311958 ,  2.1136559 ,
       -0.13353547,  0.05140874, -0.        ]), array([ 2.97413001,  1.24438076, -0.        ,  0.        ,  1.94388953,
        0.        , -0.        , -0.        ]), array([ 2.59868288,  1.47861306,  0.06813907,  0.00798083,  1.70724159,
        0.13218902, -0.24062232, -0.        ]), array([ 3.17555153,  1.34333008, -0.        ,  0.        ,  1.42886284,
        0.29817301, -0.        , -0.14636146]), array([ 3.00318513,  1.46538135,  0.        ,  0.04517942,  2.13319374,
       -0.11879267,  0.01529158, -0.        ]), array([3.073576  , 1.40467296, 0.34581897, 0.        , 1.82438582,
       0.        , 0.05918161, 0.        ]), array([ 2.77301288,  1.43635846,  0.19679206,  0.03579215,  1.76459223,
        0.        , -0.        , -0.        ]), array([ 2.66471195,  1.30943425,  0.02447611,  0.        ,  1.83761726,
        0.        ,  0.        , -0.        ]), array([ 2.83950337,  1.29686011,  0.38847543,  0.        ,  1.81903792,
       -0.        , -0.01887412, -0.01435898]), array([ 3.21681238,  1.03888565,  0.12733703, -0.        ,  2.06099746,
       -0.        , -0.        ,  0.        ]), array([2.8445982 , 0.92120946, 0.59796922, 0.10652311, 1.55325302,
       0.        , 0.        , 0.41205781]), array([ 3.0087889 ,  1.21469944,  0.10058122,  0.05547999,  1.83386893,
       -0.01823278, -0.        ,  0.02873677]), array([ 3.18133118,  1.2675185 , -0.        , -0.        ,  1.98568024,
        0.06294507,  0.05155442,  0.        ]), array([ 2.84821225,  1.41556795,  0.04833949, -0.20851774,  2.2506717 ,
       -0.04083885, -0.        , -0.        ]), array([ 2.91335721,  1.47191179,  0.        ,  0.        ,  2.02614684,
        0.        , -0.02156512, -0.        ]), array([ 2.91352267,  1.57293002, -0.        , -0.10537597,  2.00399064,
       -0.        ,  0.11066717, -0.        ]), array([ 2.56108633,  1.28468167,  0.18096397,  0.        ,  2.01336801,
       -0.05472914,  0.06610888, -0.        ]), array([ 2.78957495,  1.5852094 ,  0.00550521, -0.        ,  1.81010358,
        0.04134419, -0.07461999, -0.16049751]), array([3.01955848, 1.17457256, 0.15813737, 0.02761113, 1.41504938,
       0.06663004, 0.03927238, 0.35021978]), array([ 3.05557519,  0.96407871, -0.        ,  0.05079995,  1.79554054,
       -0.        , -0.        ,  0.00929855]), array([ 2.85143382,  1.46770017,  0.        ,  0.        ,  1.8414698 ,
        0.17377325, -0.11567152, -0.        ]), array([ 2.81032603,  1.18898542,  0.18481096,  0.08993185,  1.85131954,
        0.        , -0.        ,  0.15584804]), array([ 3.03661554,  1.54434237, -0.        , -0.05880551,  1.80659381,
        0.17551642,  0.        , -0.14389822]), array([ 3.30537526,  1.23157733,  0.25481848,  0.        ,  1.58973231,
        0.2193569 ,  0.        , -0.        ]), array([ 2.75182082,  1.82576571,  0.15902125,  0.        ,  1.86471363,
        0.        ,  0.        , -0.08082177])]
